3532;Bányaoldal;;Lyukóvölgy;0;;0;
3519;Barabits Fülöp         ;sétány   ;Tapolca;0;;0;
3521;Barát                  ;utca;;0;;0;
3535;Baráthegyalja          ;utca;;0;;0;
3518;Barátság               ;tér      ;Pereces;0;;0;
3508;Bárczay                ;utca;;0;;0;
3531;Barcsay Ábrahám        ;utca;;0;;0;
3528;Barkóczy Ferenc        ;utca;;0;;0;
3519;Barlang                ;utca       ;Tapolca;0;;0;
3527;Baross Gábor           ;út;;0;;0;
3531;Bársony János          ;utca;;0;;0;
3519;Bártfai                ;utca       ;Tapolca;0;;0;
3530;Bartók Béla            ;tér;;0;;0;
3535;Bartók Béla            ;utca;;0;;0;
3533;Báthori                ;sor;;0;;0;
3531;Báthori István         ;utca;;0;;0;
3535;Batsányi János         ;utca;;0;;0;
3533;Batthyány              ;sor;;0;;0;
3525;Batthyány Lajos        ;utca;;0;;0;
3525;Bedeghvölgy            ;utca;;0;;0;
3525;Bedegvölgy             ;dűlő;;0;;0;
3530;Béka;tér;;0;;0;
3535;Béke                   ;utca;;0;;0;
3535;Békés                  ;utca;;0;;0;
3535;Békesség;utca;;0;;0;
3531;Békeszálló             ;telep;;0;;0;
3531;Béla                   ;utca;;0;;0;
3518;Bellervölgy;;Pereces;0;;0;
3529;Bem József             ;utca;;0;;0;
3519;Bencés                 ;utca;;0;;0;
3519;Bencések               ;köz;;0;;0;
3519;Bencések               ;útja     ;Tapolca;0;;0;
3521;Benczúr Gyula          ;utca       ;Szirma;0;;0;
3534;Benedek Elek           ;utca;;0;;0;
3508;Benedekalja            ;utca;;0;;0;
3508;Beniczky Lajos         ;utca;;0;;0;
3529;Benke József           ;utca;;0;;0;
3528;Benkő Sámuel           ;utca;;0;;0;
3525;Bércalja               ;utca;;0;;0;
3531;Bercsényi Miklós       ;utca;;0;;0;
3519;Beregi                 ;utca       ;Tapolca;0;;0;
3535;Berekalja              ;utca;;0;;0;
3521;Berekkert              ;utca;;0;;0;
3528;Berettyó               ;utca;;0;;0;
3535;Berkenye               ;utca;;0;;0;
3534;Bertalan               ;utca;;0;;0;
3528;Berzsenyi Dániel       ;utca;;0;;0;
3527;Besenyői               ;utca;;0;;0;
3526;Bethlen Gábor          ;utca;;0;;0;
3529;Bezerédi István        ;utca;;0;;0;
3530;Bihari János           ;utca;;0;;0;
3518;Bimbó                  ;utca       ;Pereces;0;;0;
3532;Bíró                   ;utca;;0;;0;
3516;Bíró László;utca;;0;;0;
3508;Bizony Ákos            ;utca;;0;;0;
3534;Blaha Lujza            ;utca;;0;;0;
3526;Blaskovics László      ;utca;;0;;0;
3529;Bocskai István         ;utca;;0;;0;
3531;Bodó                   ;sor;;0;;0;
3525;Bodótető;;;0;;0;
3525;Bodótetői;út;;0;;0;
3528;Bodrog                 ;utca;;0;;0;
3534;Bodrogi Zsigmond       ;utca;;0;;0;
3518;Bodza                  ;utca       ;Pereces;0;;0;
3508;Bogáncs                ;utca;;6;;10;
3521;Bogáncs                ;utca       ;Szirma;1;;5;
3508;Boglárka               ;utca;;0;;0;
3508;Bognár                 ;utca       ;Görömböly;0;;0;
3532;Bokréta                ;utca;;0;;0;
3519;Bokros                 ;utca       ;Tapolca;0;;0;
3534;Boldog                 ;utca;;0;;0;
3526;Boldogasszony;utca;;0;;0;
3527;Boldva                 ;utca;;0;;0;
3518;Bollóalja              ;utca;Pereces;0;;0;
3533;Bolyai Farkas          ;utca;;0;;0;
3527;Bolyai János           ;utca;;0;;0;
3516;Borbély                ;utca;;0;;0;
3528;Bornemissza Gergely    ;utca;;0;;0;
3534;Boróka                 ;utca;;0;;0;
3525;Borostyán              ;utca;;0;;0;
3530;Bors vezér             ;utca;;0;;0;
3526;Botond                 ;utca;;0;;0;
3529;Bottyán János          ;utca;;0;;0;
3535;Bölcs                  ;utca;;0;;0;
3532;Böngér                 ;utca;;0;;0;
3525;Börzsöny               ;utca;;0;;0;
3519;Branyiszkó             ;utca       ;Tapolca;0;;0;
3519;Brassói                ;utca       ;Tapolca;0;;0;
3532;Brigád                 ;utca;;0;;0;
3535;Bródy Sándor           ;utca;;0;;0;
3525;Bruckner Győző         ;utca;;0;;0;
3529;Budai József           ;utca;;0;;0;
3534;Budai Nagy Antal       ;utca;;0;;0;
3526;Bulcsu                 ;utca;;0;;0;
3526;Búza                   ;tér;;0;;0;
3525;Búzavirág              ;utca;;0;;0;
3527;Buzogány               ;utca;;0;;0;
3535;Bükk                   ;utca;;0;;0;
3508;Cement                 ;utca;;0;;0;
3508;Cementgyári            ;utca;;0;;0;
3534;Cinka Panna            ;utca;;0;;0;
3519;Cinege;utca;;0;;0;
3530;Corvin                 ;utca;;0;;0;
3519;Csabagyöngye;dűlő;Tapolca;0;;0;
3530;Csabai                 ;sor;;0;;0;
3519;Csabai;utca;Tapolca;0;;0;
3519;Csabai                 ;út;Tapolca;0;;0;
3529;Csabai;kapu;;0;;0;
3508;Csabavezér             ;út;;0;;0;
3518;Csáby Lajos            ;utca       ;Pereces;0;;0;
3518;Csajkovszkij           ;utca       ;Pereces;0;;0;
3534;Csákány                ;utca;;0;;0;
3530;Csalogány              ;utca;;0;;0;
3535;Csanyikvölgy;;;0;;0;
3535;Csanyik                ;utca;;0;;0;
3530;Csáti                  ;sor;;0;;0;
3525;Csattos                ;hegy;;0;;0;
3534;Csavar                 ;utca;;0;;0;
3518;Csehov                 ;utca       ;Pereces;0;;0;
3528;Csele                  ;utca;;0;;0;
3535;Csemete                ;utca;;0;;0;
3508;Csemetekert            ;utca;;0;;0;
3535;Csendes                ;utca;;0;;0;
3530;Csengey Gusztáv        ;utca;;0;;0;
3516;Cserép                 ;utca       ;Görömböly;0;;0;
3525;Cseres;út;;0;;0;
3508;Cseresznyés            ;utca;;0;;0;
3533;Cserfa                 ;utca;;0;;0;
3525;Cserhát                ;utca;;0;;0;
3535;Cserje                 ;utca;;0;;0;
3516;Csermák Antal          ;utca       ;Görömböly;0;;0;
3525;Csermely               ;utca;;0;;0;
3515;Csermőke               ;dűlő;;107;;107;
3533;Csermőke               ;dűlő;;0;;0;
3533;Csermőkei             ;út;;0;;0;
3518;Csernaj;;;0;;0;
3518;Cséti Ottó             ;utca       ;Pereces;0;;0;
3531;Csillag                ;utca;;0;;0;
3534;Csille                 ;utca;;0;;0;
3535;Csipkés                ;utca;;0;;0;
3534;Csipke virág ;utca;;0;;0;
3530;Csizmadia              ;köz;;0;;0;
3519;Csizmadia              ;utca;;0;;0;
3535;Csóka                  ;utca;;0;;0;
3528;Csokonai Vitéz Mihály  ;utca;;0;;0;
3530;Csonka                 ;sor;;0;;0;
3528;Csonka János           ;utca;;0;;0;
3527;Csorba                 ;telep;;0;;0;
3534;Csortos Gyula          ;utca;;0;;0;
3516;Cukrász                ;utca       ;Görömböly;0;;0;
3518;Dalárda                ;utca;Pereces;0;;0;
3508;Dália                  ;utca;;0;;0;
3531;Damjanich János        ;utca;;0;;0;
3530;Dankó Pista            ;utca;;0;;0;
3532;Danlos;dűlő;;0;;0;
3531;Danyivölgy;;;0;;0;
3516;Dapsy László           ;utca       ;Görömböly;0;;0;
3532;Daru                   ;utca;;0;;0;
3525;Dayka Gábor            ;utca;;0;;0;
3525;Deák Ferenc            ;tér;;0;;0;
3516;Deák Ferenc            ;utca       ;Görömböly;0;;0;
3518;Debreceni Márton       ;tér      ;Pereces;0;;0;
3519;Dehmel Nándor          ;sétány   ;Tapolca;0;;0;
3516;Déli                   ;utca       ;Görömböly;0;;0;
3519;Denevér                ;utca       ;Tapolca;0;;0;
3529;Derkovits Gyula        ;utca;;0;;0;
3525;Déryné                 ;utca;;0;;0;
3519;Dési Huber István      ;utca       ;Tapolca;0;;0;
3529;Dessewffy Arisztid     ;utca;;0;;0;
3515;Dimitrovhegy;;;0;;0;
3534;Dinnyés;utca;;0;;0;
3534;Diófa                  ;utca;;0;;0;
3531;Dobó István            ;utca;;0;;0;
3529;Dobozy Mihály          ;utca;;0;;0;
3525;Dóczy József           ;utca;;0;;0;
3508;Dohány                 ;utca;;0;;0;
3531;Domb                   ;utca;;0;;0;
3533;Domb                   ;köz;;0;;0;
3525;Dombalja;utca;;0;;0;
3534;Dorottya               ;utca;;0;;0;
3525;Dózsa György           ;út;;0;;0;
3525;Dr. Antall József;park;;0;;0;
3526;Dr. Cselényi József;utca;;0;;0;
3508;Dr. Kalocsay Kálmán;utca;;0;;0;
3528;Dráva                  ;utca;;0;;0;
3532;Drenka;dűlő;;0;;0;
3529;Dugonics András        ;utca;;0;;0;
3528;Duna                   ;utca;;0;;0;
3519;Éden;utca;;0;;0;
3527;Éder György            ;utca;;0;;0;
3535;Éger;utca;;0;;0;
3508;Egres                  ;utca;;0;;0;
3521;Egressy Béni           ;utca       ;Szirma;0;;0;
3528;Egressy Gábor          ;utca;;0;;0;
3508;Egri                   ;utca;;0;;0;
3515;Egyetem                ;út;;0;;0;
3515;Egyetemváros;;;0;;0;
3516;Egyetértés             ;utca       ;Görömböly;0;;0;
3532;Előd                   ;utca;;0;;0;
3534;Előhegy                ;utca;;2;;20;
3535;Előhegy                ;utca;;-1;;0;
3535;Előhegy                ;utca;;-3;;0;
3535;Előhegy                ;dűlő;;0;;0;
3533;Első                   ;utca;;0;;0;
3534;Endresz György         ;utca;;0;;0;
3535;Endrődi Sándor         ;utca;;0;;0;
3519;Enyedi György          ;utca       ;Tapolca;0;;0;
3529;Eötvös Loránd          ;utca;;0;;0;
3535;Eper                   ;utca;;0;;0;
3526;Eperjesi               ;utca;;0;;0;
3534;Epres;utca;;0;;0;
3534;Erdélyi                ;utca;;0;;0;
3535;Erdész                 ;utca;;0;;0;
3518;Erdő                   ;sor      ;Pereces;0;;0;
3535;Erdő                   ;utca;;0;;0;
3518;Erenyő                 ;utca       ;Pereces;0;;0;
3518;Erenyővölgy;;;0;;0;
3521;Erkel Ferenc           ;utca       ;Szirma;0;;0;
3531;Ernye Bán              ;utca;;0;;0;
3517;Erzsébet               ;sétány   ;Lillafüred;0;;0;
3530;Erzsébet               ;tér;;0;;0;
3516;Erzsébet királyné      ;útja     ;Görömböly;0;;0;
3525;Estike                 ;utca;;0;;0;
3519;Esze Tamás             ;utca       ;Tapolca;0;;0;
3531;Eszperantó ;park;;0;;0;
3531;Eszperantó             ;tér;;0;;0;
3508;Eszperantó             ;utca       ;Görömböly;0;;0;
3525;Eszter                 ;utca;;0;;0;
3516;Esztergályos           ;utca       ;Görömböly;0;;0;
3529;Eszterházy Antal       ;utca;;0;;0;
3525;Fábián                 ;utca;;0;;0;
3525;Fábián;kapu;;0;;0;
3525;Fácán;dűlő;;0;;0;
3532;Fadrusz János          ;utca;;0;;0;
3519;Fagyöngy               ;utca       ;Tapolca;0;;0;
3519;Fajdos                 ;utca;;0;;0;
3519;Fajdos                 ;dűlő;;0;;0;
3518;Faller Jenő            ;utca       ;Pereces;0;;0;
3518;Farbaky István         ;utca       ;Pereces;0;;0;
3516;Farkas;dűlő;Pingyom;0;;0;
3508;Farkas Antal           ;utca       ;;0;;0;
3529;Farkas Jenő            ;utca;;0;;0;
3521;Fáskert                ;utca;;0;;0;
3530;Fasor                  ;utca;;0;;0;
3518;Fátyolka               ;utca;Pereces;0;;0;
3525;Fazekas                ;utca;;0;;0;
3517;Fazola Frigyes;sétány;Lillafüred;0;;0;
3534;Fazola Henrik          ;utca;;0;;0;
3519;Fecske                 ;utca       ;Tapolca;0;;0;
3516;Felhő                  ;utca       ;Görömböly;0;;0;
3525;Felmező                ;utca;;0;;0;
3530;Felső                  ;sor;;0;;0;
3518;Felsőkőpad;;;0;;0;
3529;Felsőruzsin;körút;;0;;0;
3501;Felsőszentgyörgy       ;dűlő;;0;;0;
3533;Felsőszinva            ;utca;;0;;0;
3532;Fém                    ;utca;;0;;0;
3535;Fényesvölgyi           ;utca;;0;;0;
3529;Fényi Gyula            ;tér;;0;;0;
3519;Fenyő                  ;utca       ;Tapolca;0;;0;
3534;Fenyves                ;utca;;0;;0;
3532;Ferenc                 ;utca;;0;;0;
3534;Ferenczi Sándor        ;utca;;0;;0;
3525;Feszty Árpád           ;utca;;0;;0;
3518;Finkey József          ;utca       ;Pereces;0;;0;
3508;Fogarasi               ;utca;;0;;0;
3527;Fonoda                 ;utca;;0;;0;
3528;Forgács Antal          ;utca;;0;;0;
3516;Forrás          ;utca;;0;;0;
3525;Forrásvölgy            ;utca;;0;;0;
3558;Fő;utca;Bükkszentlászló;0;;0;
3530;Földes Ferenc          ;utca;;0;;0;
3527;Földmérő;utca;;0;;0;
3528;Fövényszer             ;utca;;0;;0;
3528;Franklin Benjámin      ;utca;;0;;0;
3508;Futó                   ;utca;;0;;0;
3516;Fuvola;utca;Görömböly;0;;0;
3518;Fülemile               ;utca       ;Pereces;0;;0;
3535;Fülep József           ;utca;;0;;0;
3533;Fürdő                  ;utca;;0;;0;
3517;Fűrészmalom;;;0;;0;
3519;Fürj                   ;utca       ;Tapolca;0;;0;
3531;Füzes                  ;utca;;0;;0;
3531;Gábor Áron             ;utca;;0;;0;
3516;Gábor Dénes;út;;0;;0;
3534;Gagarin                ;utca;;0;;0;
3525;Galagonyás             ;sor;;0;;0;
3516;Galamb József;utca;;0;;0;
3532;Gálffy Ignác           ;utca;;0;;0;
3533;Galya;dűlő;;0;;0;
3528;Ganz Ábrahám           ;utca;;0;;0;
3517;Garadna ;erdészház;;0;;0;
3517;Garadna;völgy;;0;;0;
3528;Garam                  ;utca;;0;;0;
3519;Garas Sámuel           ;utca       ;Tapolca;0;;0;
3508;Garbai Sándor          ;utca;;0;;0;
3508;Gárdonyi Géza          ;utca;;0;;0;
3508;Gátőr                  ;utca;;0;;0;
3516;Gellért Károly;utca;Görömböly;0;;0;
3521;Gémeskert;utca;Szirma;0;;0;
3532;Gépész                 ;utca;;0;;0;
3532;Gergely                ;köz;;0;;0;
3519;Gerle                  ;utca       ;Tapolca;0;;0;
3530;Geró János             ;utca;;0;;0;
3529;Gesztenyés             ;utca;;0;;0;
3535;Géza                   ;sétány;;0;;0;
3532;Géza                   ;utca;;0;;0;
3516;Ginzery Sándor         ;utca;;0;;0;
3534;Gitár;utca;;0;;0;
3530;Gizella                ;utca;;0;;0;
3533;Glanzer Miksa          ;utca;;0;;0;
3533;Gólyahír;dűlőút;;0;;0;
3529;Gombos Pál             ;utca;;0;;0;
3533;Gorkij                 ;sor;;0;;0;
3533;Gózon Lajos            ;utca;;0;;0;
3526;Gömöri                 ;tér;;0;;0;
3529;Görgey Artúr           ;utca;;-3;;0;
3530;Görgey Artúr           ;utca;;1;;21;
3530;Görgey Artúr           ;utca;;2;;26;
3508;Görgős                 ;utca       ;Görömböly;0;;0;
3532;Görögszőlő             ;utca;;0;;0;
3519;Görömbölyi;út;Tapolca;0;;0;
3534;Gőz                    ;utca;;0;;0;
3508;Gránátalma             ;utca;;0;;0;
3529;Grómusz Mária;tér;;0;;0;
3526;Gubacska               ;tanya;;0;;0;
3519;Gubás                  ;utca;;0;;0;
3528;Gutenberg              ;utca;;0;;0;
3528;Gvadányi József        ;utca;;0;;0;
3531;Gyár                   ;utca;;0;;0;
3535;Gyertyán               ;utca;;0;;0;
3527;Gyimesi                ;utca;;0;;0;
3526;Gyóni Géza             ;utca;;0;;0;
3528;Gyöngyösi István       ;utca;;0;;0;
3529;Gyöngyvirág            ;utca;;0;;0;
3531;Győri;kapu;;1;;61;
3531;Győri;kapu;;2;;80;
3532;Győri;kapu;;-3;;0;
3530;Győri                  ;sor;;0;;0;
3519;Győri                  ;utca       ;Tapolca;0;;0;
3532;Gyula                  ;utca;;0;;0;
3530;Hadirokkantak          ;útja;;0;;0;
3534;Hajdú                  ;utca;;0;;0;
3533;Hajnal                 ;utca;;0;;0;
3521;Hajnóczy József        ;utca       ;Szirma;0;;0;
3524;Hajós Alfréd           ;utca;;0;;0;
3508;Haladás                ;utca;;0;;0;
3527;Halász                 ;utca;;0;;0;
3534;Haller György          ;utca;;0;;0;
3521;Halom                  ;utca       ;Szirma;0;;0;
3533;Hamerák Mihály         ;utca;;0;;0;
3517;Hámor;sétány;Lillafüred;0;;0;
3521;Harang                 ;utca;;0;;0;
3519;Harkály                ;utca       ;Tapolca;0;;0;
3533;Harmadik               ;utca;;0;;0;
3527;Harmat                 ;utca;;0;;0;
3516;Harsányi               ;utca       ;Görömböly;0;;0;
3535;Hársfa                 ;utca;;0;;0;
3533;Hatodik                ;utca;;0;;0;
3519;Hattyú                 ;utca       ;Tapolca;0;;0;
3526;Hatvanötösök           ;útja;;0;;0;
3535;Havas                  ;utca;;0;;0;
3518;Havasszépe;utca;Pereces;0;;0;
3534;Hegedű ;utca;;0;;0;
3535;Hegyalja               ;út;;0;;0;
3535;Hegyes                 ;utca;;0;;0;
3508;Hejő                   ;utca;;0;;0;
3533;Hengerész              ;utca;;0;;0;
3532;Herceg hajtás;dűlő;;0;;0;
3518;Hérics                 ;utca;Pereces;0;;0;
3532;Herman Ottó            ;utca;;0;;0;
3527;Hernád                 ;utca;;0;;0;
3526;Hét vezér;tér;;0;;0;
3533;Hetedik                ;utca;;0;;0;
3508;Híd                    ;utca;;0;;0;
3531;Hideg                  ;sor;;0;;0;
3518;Hidegoldal;dűlő;;0;;0;
3508;Hock János             ;utca;;0;;0;
3531;Hold                   ;utca;;0;;0;
3528;Hollán Ernő            ;utca;;0;;0;
3535;Holló                  ;utca;;0;;0;
3535;Homok                  ;utca;;0;;0;
3519;Homonnai               ;utca       ;Tapolca;0;;0;
3518;Honszerző              ;utca       ;Pereces;0;;0;
3535;Honvéd                 ;utca;;0;;0;
3516;Hordó                  ;utca;;0;;0;
3525;Horváth Lajos          ;utca;;0;;0;
3535;Hóvirág                ;utca;;0;;0;
3525;Hősök;tere;;0;;0;
3526;Huba                   ;utca;;0;;0;
3534;Hunfalvy Pál           ;utca;;0;;0;
3530;Hunyadi János          ;utca;;0;;0;
3526;Huszár                 ;utca;;0;;0;
3531;Hutás                  ;utca;;0;;0;
3535;Ibolya                 ;utca;;0;;0;
3526;id. Rubik Ernő;utca;;0;;0;
3529;Ifjúság                ;útja;;0;;0;
3508;Igazság                ;utca;;0;;0;
3519;Iglói                  ;utca       ;Tapolca;0;;0;
3525;Ilona;utca;;0;;0;
3532;Illyés Gyula           ;utca;;0;;0;
3519;Imreh Zsigmond         ;utca;;0;;0;
3528;Ipoly                  ;utca;;0;;0;
3530;Irányi Dániel          ;utca;;0;;0;
3534;Irinyi János           ;utca;;0;;0;
3529;Írisz                  ;utca;;0;;0;
3533;Irma                   ;utca;;0;;0;
3519;Isaszeg                ;utca       ;Tapolca;0;;0;
3528;Iskola                 ;tér;;0;;0;
3501;Istenhegy              ;dűlő;;0;;0;
3528;Istvánffy Gyula        ;utca;;0;;0;
3534;Iván                   ;utca;;0;;0;
3508;Izsó Miklós            ;utca;;0;;0;
3535;János                  ;utca;;0;;0;
3531;Jánosi Ferenc          ;utca;;0;;0;
3533;Jászai Mari            ;utca;;0;;0;
3529;Jászi Oszkár           ;utca;;0;;0;
3517;Jávorkút;;;0;;0;
3535;Jázmin                 ;utca;;0;;0;
3533;Jedlik Ányos           ;utca;;0;;0;
3508;Jegenyés               ;utca;;0;;0;
3532;Jégvirág;utca;Lyukó;0;;0;
3528;Jendrassik György      ;utca;;0;;0;
3521;Jenke                  ;tanya;;0;;0;
3521;Jenkei                 ;utca;;0;;0;
3519;Jogász                 ;utca;;0;;0;
3525;Jókai Mór              ;utca;;0;;0;
3518;Jónáshegy;;;0;;0;
3518;Jónáshegy;dűlő út;;0;;0;
3516;Joyson;út;;0;;0;
3524;Jósika Miklós          ;utca;;0;;0;
3528;Jósva                  ;utca;;0;;0;
3518;Jószerencse            ;utca       ;Pereces;0;;0;
3531;József                 ;utca;;0;;0;
3527;József Attila          ;telep;;0;;0;
3527;József Attila          ;utca;;0;;0;
3518;Juhar;utca;;0;;0;
3535;Juhász Gyula           ;utca;;0;;0;
3533;Kabar                  ;utca;;0;;0;
3532;Kabók Lajos            ;utca;;0;;0;
3534;Kacsóh Pongrác         ;utca;;0;;0;
3516;Kaffka Margit          ;utca       ;Görömböly;0;;0;
3525;Kakas-hegy;;;0;;0;
3532;Kalapács               ;utca;;0;;0;
3531;Kalló                  ;utca;;0;;0;
3530;Kálvin János           ;utca;;0;;0;
3528;Kamilla;út;;0;;0;
3501;Kánás                  ;dűlő;;0;;0;
3530;Kandia                 ;utca;;0;;0;
3527;Kandó Kálmán           ;tér;;0;;0;
3534;Kandó Kálmán           ;utca;;0;;0;
3529;Kankalin               ;utca;;0;;0;
3535;Kankós                 ;dűlő;;0;;0;
3508;Kapitány               ;utca;;0;;0;
3508;Káplár                 ;utca;;0;;0;
3528;Kapos                  ;utca;;0;;0;
3521;Kaptár                 ;utca;;0;;0;
3535;Karabély               ;utca;;0;;0;
3531;Karacs Teréz           ;utca;;0;;0;
3535;Karinthy Frigyes       ;utca;;0;;0;
3508;Károli Gáspár          ;tér      ;Hejőcsaba;0;;0;
3532;Károly                 ;utca;;0;;0;
3519;Károlyi Mihály         ;utca       ;Tapolca;0;;0;
3534;Kárpáti                ;utca;;0;;0;
3516;Kárpitos               ;utca       ;Görömböly;0;;0;
3527;Kartács                ;utca;;0;;0;
3526;Kassai                 ;utca;;0;;0;
3521;Kassák Lajos           ;utca       ;Szirma;0;;0;
3521;Kastély;köz;Szirma;0;;0;
3527;Katalin                ;utca;;1;;3;
3530;Katalin                ;utca;;-3;;0;
3519;Katona József          ;utca       ;Tapolca;0;;0;
3526;Katowice               ;utca;;0;;0;
3532;Kavics                 ;utca;;0;;0;
3525;Kazinczy Ferenc        ;utca;;0;;0;
3508;Kázmér                 ;utca;;0;;0;
3525;Kelemen Didák;utca;;0;;0;
3521;Kelet                  ;utca       ;Szirma;0;;0;
3534;Kemény                 ;utca;;0;;0;
3534;Kempelen Farkas        ;utca;;0;;0;
3532;Kerekhegy;;;0;;0;
3516;Kernye;dűlő;;0;;0;
3533;Kerpely Antal          ;utca;;0;;0;
3508;Kertész                ;utca;;0;;0;
3519;Késmárki               ;utca       ;Tapolca;0;;0;
3533;Kikerics;utca;;0;;0;
3533;Kilencedik             ;utca;;0;;0;
3527;Kinizsi Pál            ;utca;;1;;9;
3527;Kinizsi Pál            ;utca;;2;;16;
3529;Kinizsi Pál            ;utca;;-3;;0;
3530;Király                 ;utca;;0;;0;
3530;Kisavas                ;sor;;0;;0;
3535;Kisbakos;;;0;;0;
3519;Kisbenedek             ;utca;;0;;0;
3532;Kiscsászár;dűlő;;0;;0;
3518;Kiserenyő;;;0;;0;
3528;Kisfaludy Károly       ;utca;;0;;0;
3532;Kishajtás              ;dűlő;;0;;0;
3519;Kishonti               ;utca;;0;;0;
3525;Kis-Hunyad             ;utca;;0;;0;
3532;Kiskirályhegy;;;0;;0;
3501;Kiskőbánya             ;dűlő;;0;;0;
3525;Kiskőbánya;út;;0;;0;
